walk_size, nworkers, batch_size, |V|, |E|, tempo, memoria
2,1,5,6,5,0.4734787940979004,553488
2,1,5,6,5,0.4577329158782959,553748
2,1,5,6,5,0.4767279624938965,553840
2,1,5,6,5,0.4613831043243408,553640
2,1,5,6,5,0.4586937427520752,553940
4,1,5,8,7,0.5189993381500244,553956
4,1,5,8,7,0.49851036071777344,553724
4,1,5,8,7,0.4992852210998535,553412
4,1,5,8,7,0.5026705265045166,553680
4,1,5,8,7,0.5225296020507812,553776
6,1,5,8,7,0.5157375335693359,553820
6,1,5,8,7,0.49679994583129883,553624
6,1,5,8,7,0.52573561668396,554452
6,1,5,8,7,0.5097792148590088,554452
6,1,5,8,7,0.544846773147583,554068
8,1,5,8,7,0.5468525886535645,553708
8,1,5,8,7,0.5375180244445801,554120
8,1,5,8,7,0.573110818862915,554676
8,1,5,8,7,0.5591108798980713,553872
8,1,5,8,7,0.5465192794799805,554256
10,1,5,10,10,0.8898298740386963,553180
10,1,5,10,10,0.8907921314239502,553300
10,1,5,10,10,0.9848341941833496,553352
10,1,5,10,10,0.8558366298675537,553136
10,1,5,10,10,0.9035930633544922,553040
12,1,5,8,7,0.6188764572143555,553344
12,1,5,8,7,0.6072916984558105,554024
12,1,5,8,7,0.6688425540924072,553580
12,1,5,8,7,0.5972378253936768,553648
12,1,5,8,7,0.5954582691192627,553596
14,1,5,13,14,2.480167865753174,551724
14,1,5,13,14,2.4245622158050537,552196
14,1,5,13,14,2.4523143768310547,551512
14,1,5,13,14,2.301178216934204,551956
14,1,5,13,14,2.352285146713257,551432
16,1,5,11,10,0.7690474987030029,553708
16,1,5,11,10,0.7651593685150146,553324
16,1,5,11,10,0.7691981792449951,553420
16,1,5,11,10,0.7892444133758545,553172
16,1,5,11,10,0.7564783096313477,553660
18,1,5,7,7,0.5442602634429932,554224
18,1,5,7,7,0.5521037578582764,553428
18,1,5,7,7,0.541928768157959,553772
18,1,5,7,7,0.5429105758666992,554808
18,1,5,7,7,0.5416154861450195,553832
2,1,15,6,5,0.21930813789367676,553500
2,1,15,6,5,0.20975017547607422,553152
2,1,15,6,5,0.187697172164917,554156
2,1,15,6,5,0.19109487533569336,554288
2,1,15,6,5,0.18641424179077148,553284
4,1,15,8,7,0.2915616035461426,554020
4,1,15,8,7,0.2931246757507324,554336
4,1,15,8,7,0.2647864818572998,553340
4,1,15,8,7,0.2665572166442871,553668
4,1,15,8,7,0.26032519340515137,553524
6,1,15,8,7,0.26856517791748047,554372
6,1,15,8,7,0.27609848976135254,553940
6,1,15,8,7,0.26479268074035645,553516
6,1,15,8,7,0.26229214668273926,553836
6,1,15,8,7,0.2555091381072998,553748
8,1,15,8,7,0.27373313903808594,553528
8,1,15,8,7,0.2854423522949219,553724
8,1,15,8,7,0.2847893238067627,553672
8,1,15,8,7,0.29427266120910645,553556
8,1,15,8,7,0.28912878036499023,553384
10,1,15,10,10,0.6283485889434814,552492
10,1,15,10,10,0.5917189121246338,552684
10,1,15,10,10,0.544381856918335,553704
10,1,15,10,10,0.6024858951568604,552996
10,1,15,10,10,0.5980188846588135,553020
12,1,15,8,7,0.30016660690307617,552952
12,1,15,8,7,0.34668970108032227,552884
12,1,15,8,7,0.3057518005371094,553212
12,1,15,8,7,0.31847691535949707,551896
12,1,15,8,7,0.3033568859100342,552720
14,1,15,13,14,2.328624725341797,552052
14,1,15,13,14,2.136604070663452,552124
14,1,15,13,14,2.0967202186584473,552128
14,1,15,13,14,2.0217533111572266,551768
14,1,15,13,14,2.2224655151367188,552304
16,1,15,11,10,0.5128836631774902,553640
16,1,15,11,10,0.5163459777832031,552684
16,1,15,11,10,0.5634543895721436,552812
16,1,15,11,10,0.5584180355072021,552564
16,1,15,11,10,0.5115900039672852,552984
18,1,15,7,7,0.27492594718933105,553268
18,1,15,7,7,0.2884378433227539,553508
18,1,15,7,7,0.2739441394805908,553776
18,1,15,7,7,0.2919135093688965,553920
18,1,15,7,7,0.2851400375366211,553816
2,1,25,6,5,0.18456816673278809,554776
2,1,25,6,5,0.16993045806884766,554600
2,1,25,6,5,0.1685185432434082,554092
2,1,25,6,5,0.16730928421020508,554288
2,1,25,6,5,0.1892232894897461,554484
4,1,25,8,7,0.22943806648254395,553164
4,1,25,8,7,0.23209238052368164,553468
4,1,25,8,7,0.23648691177368164,553500
4,1,25,8,7,0.21673035621643066,553908
4,1,25,8,7,0.23257923126220703,553180
6,1,25,8,7,0.21547770500183105,554576
6,1,25,8,7,0.2162487506866455,554068
6,1,25,8,7,0.21525287628173828,554384
6,1,25,8,7,0.227219820022583,552616
6,1,25,8,7,0.23097658157348633,553248
8,1,25,8,7,0.2608072757720947,554120
8,1,25,8,7,0.2700338363647461,554572
8,1,25,8,7,0.2668726444244385,554852
8,1,25,8,7,0.2437610626220703,553044
8,1,25,8,7,0.2500753402709961,553984
10,1,25,10,10,0.5229587554931641,552984
10,1,25,10,10,0.605426549911499,553036
10,1,25,10,10,0.5099821090698242,553020
10,1,25,10,10,0.620124101638794,553592
10,1,25,10,10,0.5558960437774658,552808
12,1,25,8,7,0.2501358985900879,552908
12,1,25,8,7,0.27065205574035645,553316
12,1,25,8,7,0.25221753120422363,553012
12,1,25,8,7,0.2703132629394531,552992
12,1,25,8,7,0.2536475658416748,551952
14,1,25,13,14,2.0716795921325684,551984
14,1,25,13,14,1.9372799396514893,552100
14,1,25,13,14,1.96990966796875,552132
14,1,25,13,14,2.2460429668426514,551872
14,1,25,13,14,2.174333333969116,552440
16,1,25,11,10,0.4427464008331299,553472
16,1,25,11,10,0.4781510829925537,552980
16,1,25,11,10,0.5312740802764893,552060
16,1,25,11,10,0.4949526786804199,552808
16,1,25,11,10,0.4630706310272217,554200
18,1,25,7,7,0.265653133392334,553996
18,1,25,7,7,0.25805020332336426,554412
18,1,25,7,7,0.23977327346801758,554824
18,1,25,7,7,0.2614142894744873,554200
18,1,25,7,7,0.24710774421691895,554164
2,2,5,6,5,0.3332855701446533,553864
2,2,5,6,5,0.34816503524780273,553200
2,2,5,6,5,0.3215672969818115,553940
2,2,5,6,5,0.336209774017334,553748
2,2,5,6,5,0.29499268531799316,553800
4,2,5,8,7,0.3441944122314453,553680
4,2,5,8,7,0.4272277355194092,553960
4,2,5,8,7,0.3898906707763672,554112
4,2,5,8,7,0.38646936416625977,553808
4,2,5,8,7,0.42925119400024414,554004
6,2,5,8,7,0.39135193824768066,553656
6,2,5,8,7,0.4337127208709717,553640
6,2,5,8,7,0.41106247901916504,553820
6,2,5,8,7,0.4524257183074951,553720
6,2,5,8,7,0.38213276863098145,553488
8,2,5,8,7,0.4051971435546875,553960
8,2,5,8,7,0.47626376152038574,553848
8,2,5,8,7,0.43912458419799805,553628
8,2,5,8,7,0.46581077575683594,553604
8,2,5,8,7,0.4236574172973633,553888
10,2,5,10,10,0.6233289241790771,552776
10,2,5,10,10,0.5816454887390137,552536
10,2,5,10,10,0.6849794387817383,552700
10,2,5,10,10,0.598109245300293,552664
10,2,5,10,10,0.6018638610839844,552516
12,2,5,8,7,0.4048793315887451,553792
12,2,5,8,7,0.40587568283081055,553720
12,2,5,8,7,0.4031546115875244,553468
12,2,5,8,7,0.4467945098876953,553700
12,2,5,8,7,0.415879487991333,553420
14,2,5,13,14,1.65653657913208,551796
14,2,5,13,14,1.8753530979156494,552004
14,2,5,13,14,1.7721362113952637,551768
14,2,5,13,14,1.9306364059448242,551824
14,2,5,13,14,1.8290607929229736,551916
16,2,5,11,10,0.5627009868621826,552164
16,2,5,11,10,0.5562951564788818,553988
16,2,5,11,10,0.5365512371063232,553500
16,2,5,11,10,0.535388708114624,553020
16,2,5,11,10,0.5470700263977051,553296
18,2,5,7,7,0.39696311950683594,553740
18,2,5,7,7,0.395235538482666,553432
18,2,5,7,7,0.39423370361328125,553772
18,2,5,7,7,0.39252662658691406,553976
18,2,5,7,7,0.40135717391967773,553636
2,2,15,6,5,0.15526628494262695,553680
2,2,15,6,5,0.15996718406677246,553912
2,2,15,6,5,0.17243361473083496,553240
2,2,15,6,5,0.15694570541381836,553700
2,2,15,6,5,0.15779781341552734,553920
4,2,15,8,7,0.18864917755126953,553500
4,2,15,8,7,0.17134547233581543,553848
4,2,15,8,7,0.17561793327331543,554136
4,2,15,8,7,0.17812633514404297,554188
4,2,15,8,7,0.17748498916625977,553804
6,2,15,8,7,0.19570493698120117,553660
6,2,15,8,7,0.17466354370117188,553248
6,2,15,8,7,0.1842341423034668,553712
6,2,15,8,7,0.18143248558044434,553912
6,2,15,8,7,0.18439674377441406,553884
8,2,15,8,7,0.20333003997802734,553556
8,2,15,8,7,0.20516610145568848,553848
8,2,15,8,7,0.19794225692749023,554160
8,2,15,8,7,0.21112608909606934,553996
8,2,15,8,7,0.20842599868774414,553612
10,2,15,10,10,0.40144991874694824,553052
10,2,15,10,10,0.4024512767791748,553076
10,2,15,10,10,0.412243127822876,552824
10,2,15,10,10,0.4139242172241211,552324
10,2,15,10,10,0.4310879707336426,552600
12,2,15,8,7,0.20375657081604004,553212
12,2,15,8,7,0.19096970558166504,552880
12,2,15,8,7,0.20350861549377441,553256
12,2,15,8,7,0.19878578186035156,552856
12,2,15,8,7,0.19618630409240723,552820
14,2,15,13,14,1.4171383380889893,552380
14,2,15,13,14,1.4916951656341553,551672
14,2,15,13,14,1.3176708221435547,552252
14,2,15,13,14,1.4991176128387451,551984
14,2,15,13,14,1.561208724975586,551700
16,2,15,11,10,0.34877467155456543,552964
16,2,15,11,10,0.36485743522644043,552880
16,2,15,11,10,0.38219428062438965,552840
16,2,15,11,10,0.37520503997802734,552524
16,2,15,11,10,0.3625013828277588,553052
18,2,15,7,7,0.20072197914123535,553388
18,2,15,7,7,0.22745609283447266,553100
18,2,15,7,7,0.20589470863342285,553744
18,2,15,7,7,0.2120497226715088,553052
18,2,15,7,7,0.24235820770263672,553724
2,2,25,6,5,0.12264537811279297,553028
2,2,25,6,5,0.11606955528259277,553000
2,2,25,6,5,0.12732315063476562,554468
2,2,25,6,5,0.14577794075012207,553396
2,2,25,6,5,0.12020421028137207,554948
4,2,25,8,7,0.14883208274841309,554532
4,2,25,8,7,0.14340734481811523,553964
4,2,25,8,7,0.13779211044311523,553900
4,2,25,8,7,0.1424870491027832,554224
4,2,25,8,7,0.16860127449035645,554200
6,2,25,8,7,0.13806366920471191,554244
6,2,25,8,7,0.14630842208862305,553340
6,2,25,8,7,0.14731502532958984,553140
6,2,25,8,7,0.15285873413085938,553908
6,2,25,8,7,0.15602493286132812,554376
8,2,25,8,7,0.1695411205291748,554048
8,2,25,8,7,0.16388845443725586,554312
8,2,25,8,7,0.1755831241607666,553688
8,2,25,8,7,0.17358684539794922,554076
8,2,25,8,7,0.16769075393676758,554696
10,2,25,10,10,0.33495450019836426,553248
10,2,25,10,10,0.3113691806793213,553472
10,2,25,10,10,0.37166786193847656,552960
10,2,25,10,10,0.35749292373657227,552864
10,2,25,10,10,0.35734009742736816,553428
12,2,25,8,7,0.17661476135253906,554120
12,2,25,8,7,0.20957446098327637,553988
12,2,25,8,7,0.17279601097106934,553344
12,2,25,8,7,0.1745436191558838,554236
12,2,25,8,7,0.18477439880371094,554176
14,2,25,13,14,1.4950249195098877,551932
14,2,25,13,14,1.2103512287139893,552056
14,2,25,13,14,1.233234167098999,552172
14,2,25,13,14,1.4326770305633545,551952
14,2,25,13,14,1.3090808391571045,552184
16,2,25,11,10,0.287121057510376,554316
16,2,25,11,10,0.2718815803527832,554172
16,2,25,11,10,0.2667391300201416,552992
16,2,25,11,10,0.30614399909973145,553984
16,2,25,11,10,0.31292080879211426,553528
18,2,25,7,7,0.16011905670166016,553208
18,2,25,7,7,0.16200661659240723,552944
